xaxis,0,StdDev,431,StdDev,862,StdDev,1293,StdDev,1724,StdDev,2155,StdDev,2586,StdDev,3017,StdDev,3448,StdDev,3879,StdDev,4311,StdDev,4742,StdDev,5173,StdDev,5604,StdDev,6035,StdDev,6466,StdDev,6897,StdDev,7328,StdDev,7759,StdDev,8191,StdDev
1.0,0.965475,0.0060621262771407254,0.965725,0.006484548943450121,0.9749500000000001,0.0062886803067098325,0.962275,0.0066105502796665935,0.9658999999999999,0.008708616422830905,0.9687249999999998,0.00688108821335696,0.93835,0.030228752868750625,0.9481249999999999,0.032689591233296254,0.9534749999999999,0.03195777487560734,0.9520500000000001,0.016475663871298167,0.963775,0.01368847599260049,0.943975,0.01725758891038951,0.9476749999999999,0.018166435396081405,0.93535,0.03595104310030516,0.9145,0.04576516142219974,0.934525,0.028712355789798912,0.93395,0.03677631710761695,0.91645,0.038384208992761584,0.934975,0.02999540589823713,0.9356750000000001,0.029576500384595864
4.0,0.9569749999999999,0.007019570855828729,0.95235,0.007209542287829364,0.959325,0.007537862760756533,0.94765,0.01442142503360883,0.9526749999999999,0.014656717743069201,0.9420250000000001,0.015332135369869363,0.855475,0.05906521290065752,0.83605,0.08088385191124368,0.839325,0.07430019767806813,0.9162499999999998,0.035481509268913566,0.916375,0.05041759985362254,0.8380500000000002,0.06505803178701305,0.8883000000000001,0.05784384150451974,0.7766,0.1011033629509919,0.8211000000000002,0.07763208099748455,0.8515499999999999,0.05517832454868489,0.851075,0.06417179579067427,0.838925,0.07464127125793077,0.804125,0.08252641622535174,0.8026,0.06774503671856706
8.0,0.9438749999999999,0.010512343934632247,0.9314500000000001,0.012136618145101185,0.947125,0.008809618323173809,0.922625,0.015489815202254656,0.931,0.012326800071389133,0.9035500000000001,0.02416604022176576,0.767275,0.08332886279675247,0.71765,0.08319090996016332,0.7372,0.08856274611821835,0.87585,0.03737281766203882,0.7467750000000001,0.07033188732715766,0.7410500000000001,0.07759379807690818,0.731825,0.08582770167609056,0.7964249999999999,0.07725117717549682,0.811375,0.06435514256840708,0.7823249999999999,0.08832592696937859,0.72775,0.10936149916675429,0.7333000000000001,0.07720174868485817,0.701,0.11074136535188646,0.683925,0.10660895541651273
12.0,0.9392499999999998,0.009541357345786778,0.918825,0.012994013044475514,0.9335000000000001,0.009107689059250952,0.909825,0.01684174501053855,0.8927500000000002,0.027359413370904008,0.8878250000000001,0.027995434895711144,0.6549250000000001,0.07938431441412087,0.689075,0.08703228926668538,0.6434249999999999,0.08824338147985944,0.8270499999999998,0.04836835225640832,0.673975,0.07344810668083963,0.660575,0.08838463879543774,0.6249,0.09298489124583628,0.72385,0.08252834361599655,0.695025,0.09683555325912069,0.6887749999999999,0.09772397031946665,0.647475,0.07651306669451959,0.6196,0.08395885897271355,0.6491250000000001,0.09771775363259226,0.602525,0.09304944586078952
16.0,0.9345749999999999,0.01298631491224509,0.911425,0.011947567744105922,0.9221999999999999,0.013876599006961308,0.9041250000000002,0.014353026684292076,0.8562000000000001,0.028474725635201478,0.847075,0.036872338887030204,0.6199250000000001,0.08227678515231376,0.82125,0.04363928849099169,0.5879,0.07765107855013992,0.7674749999999999,0.09311041496524435,0.669825,0.10430864956943886,0.64605,0.1027786334799213,0.5926,0.07826007922306238,0.565525,0.08595463556434871,0.657775,0.0925160763056886,0.6148,0.1053333280590716,0.5943,0.06961257070386066,0.54945,0.0768732560777804,0.55865,0.08156394730516664,0.55805,0.08115415885831115
19.0,0.9067250000000001,0.016048344930241258,0.91015,0.012350202427490825,0.9129999999999999,0.01300576795118228,0.8994499999999999,0.015384976438071019,0.8619999999999999,0.027659537234017505,0.8265499999999999,0.029614143580390755,0.618575,0.08077155672017224,0.7568750000000001,0.09886763562966398,0.7233499999999999,0.11861693597459005,0.6131249999999999,0.11798584396019718,0.7391500000000001,0.053689174886563495,0.720925,0.06922874673862009,0.623175,0.09424061955972063,0.5535,0.07417883795261287,0.6119999999999999,0.08924740892597387,0.608,0.07705030824078513,0.5784,0.06732339860702222,0.541075,0.06786324023357565,0.5565249999999999,0.07805382357706764,0.5475,0.08372932580643415
23.0,0.886425,0.018280983972423382,0.90015,0.018978342920286814,0.8996999999999999,0.01695759416898519,0.8523,0.025825568725586674,0.8104500000000001,0.026094970779826504,0.810075,0.04087932698809998,0.562725,0.0728409182740031,0.5843,0.06633709369575969,0.75505,0.09336727210323754,0.71685,0.060485349465800406,0.687075,0.049570852070546456,0.660325,0.07305148441339163,0.5429999999999999,0.06151300675466937,0.635625,0.07487746239690553,0.520175,0.07327922198686337,0.549175,0.07328877386748942,0.5317000000000001,0.08778473671430587,0.515325,0.058521956349732535,0.49932499999999996,0.07122969447498705,0.48565,0.0681104066938379
27.0,0.880625,0.014884030872045394,0.86635,0.02459730676313975,0.892775,0.01813351524112191,0.8093250000000001,0.034881504769720004,0.796475,0.030814759044977116,0.816475,0.03405362499059386,0.5586,0.06569771685530632,0.5378499999999999,0.06892153146876526,0.6149000000000001,0.1202806717640037,0.614975,0.09409821664091196,0.678875,0.0633210816000485,0.55105,0.07526750626930588,0.535275,0.06706600759699358,0.5337999999999999,0.07397303562785564,0.5342,0.08014274764443755,0.529125,0.06892792884600552,0.5348750000000001,0.07946451645231348,0.5193749999999999,0.0708486723587676,0.518075,0.07885695514664512,0.47729999999999995,0.058420116398377714
31.0,0.8528500000000001,0.019042780784328753,0.84405,0.02324537588424846,0.872475,0.017376690565237114,0.79545,0.04018267661567605,0.767775,0.037875775569617055,0.794425,0.028661723168714046,0.532275,0.05162799022816983,0.532025,0.05026504128119263,0.7043250000000001,0.057302001492094495,0.5237,0.05546043634880634,0.618175,0.07063316766930391,0.5918,0.06611815181929996,0.49115000000000003,0.06828929271855141,0.479,0.04949242366261729,0.5255750000000001,0.0844416625546892,0.497375,0.06630749863326169,0.49855,0.062079364526386696,0.483925,0.04184996266426053,0.481775,0.0712423636258652,0.467375,0.05791661570741164
35.0,0.8428749999999999,0.01595021551578536,0.8513,0.022307173734025576,0.8635999999999999,0.021578693194908734,0.799,0.05085076203952109,0.749725,0.039251106672296525,0.7612249999999999,0.034087745231974505,0.533175,0.07084944865699379,0.596525,0.08105676637394314,0.6643,0.0609644158505599,0.574625,0.0833749625187322,0.5290250000000001,0.03997029365666457,0.558975,0.07387641284604986,0.4928749999999999,0.05849281472967427,0.46869999999999995,0.04110243301801002,0.5050250000000001,0.07198419531397153,0.50785,0.06398888575369945,0.4604749999999999,0.0722139139986194,0.47832500000000006,0.050553628702596616,0.47907500000000003,0.06095670082115665,0.45532500000000004,0.06533505471796898
38.0,0.8359749999999998,0.022121807679301424,0.8567750000000001,0.025371723926450096,0.8318999999999999,0.025752475609152604,0.8347999999999999,0.023004564764411425,0.7471249999999999,0.04219015732371711,0.771325,0.03437978148563484,0.523825,0.05772343003495201,0.496575,0.04212356080627562,0.6658999999999999,0.06766454019647218,0.61955,0.06730971326636297,0.5276,0.0761540543897697,0.49315,0.04217555571655222,0.498925,0.05590589749749126,0.528925,0.07262037851044292,0.499625,0.06532024475612441,0.47322500000000006,0.05748151333254893,0.472125,0.04675264029977345,0.462125,0.050615801633482005,0.49000000000000005,0.055570675720203376,0.44745,0.06099588100847467
42.0,0.8300999999999998,0.01742670364698957,0.83735,0.024598323113578277,0.8182500000000001,0.021886925320839357,0.80425,0.03890292405462601,0.73135,0.04152141013983027,0.73195,0.028153996163955135,0.4824250000000001,0.03465175861338065,0.530525,0.08391751530520908,0.657975,0.0500951532086688,0.580975,0.06623801306651643,0.5784,0.061947074184339014,0.49407499999999993,0.05210680737677179,0.5078,0.061841410074480026,0.514475,0.068706254264077,0.492075,0.06719426593839686,0.4816000000000001,0.055057606195692894,0.46624999999999994,0.047663796533637566,0.47364999999999996,0.06664553623461965,0.45577499999999993,0.05546236899916916,0.450575,0.051653599826149595
46.0,0.82785,0.018948021004843742,0.8525500000000001,0.02159739567633099,0.8039750000000001,0.020777978125890856,0.80625,0.040371865203381416,0.7422,0.034888536799355746,0.7089749999999999,0.0482501230568379,0.5122500000000001,0.0769076556657398,0.51805,0.07662961242235276,0.610675,0.056912383318571354,0.6040249999999999,0.05181384346871017,0.561325,0.057943242703528415,0.493375,0.04478263474830395,0.47705000000000003,0.0431775115077282,0.49762499999999993,0.061648068704542563,0.47775,0.05668630787059605,0.46362499999999995,0.04908446164520906,0.4624,0.04861522395299646,0.44117500000000004,0.04563654648415018,0.44902499999999995,0.05724879365541252,0.453125,0.06592919971454227
50.0,0.811825,0.020960543289714577,0.8160999999999999,0.024962772281940136,0.783525,0.023190501827256786,0.808425,0.03134636143159201,0.74485,0.03421004969303612,0.734425,0.04136900258647772,0.665675,0.04109646426397287,0.64545,0.052784443731084256,0.561025,0.08978181539153685,0.5192499999999999,0.06169835897331468,0.5394249999999999,0.06780851255557814,0.49042499999999994,0.04584696691167259,0.49312500000000004,0.03375736030853124,0.48362499999999997,0.05516687751722042,0.47162500000000007,0.05975813229176427,0.48135000000000006,0.052019010947921725,0.450025,0.051967531931004764,0.46335,0.059106069908259,0.43537499999999996,0.04503037169511263,0.45372500000000004,0.05972436165418597
53.0,0.818675,0.027471246331391645,0.8254750000000002,0.0319960837447335,0.7676999999999999,0.01975626482916244,0.79015,0.025858799276068475,0.746875,0.02773462411859949,0.709975,0.03906116197708409,0.6496500000000001,0.04172442330338433,0.6357,0.046515158819464435,0.587325,0.06282093102621132,0.5384249999999999,0.06528854704310703,0.492525,0.05243709922373662,0.4723,0.04855419652306071,0.477475,0.05134880110577071,0.48095,0.0569819927696461,0.459725,0.04733549804322334,0.46857499999999996,0.060736680638638796,0.44552499999999995,0.044626778676037114,0.42345000000000005,0.05570051615559769,0.439275,0.045793551674881035,0.442025,0.05674658029344148
57.0,0.8421249999999999,0.01926679462183578,0.798875,0.03458481422532148,0.777825,0.02642147564009248,0.78155,0.024802167244013174,0.7232000000000001,0.03650903997642228,0.7036999999999999,0.027695848064285725,0.638075,0.04289719542114614,0.5742,0.05381551820804106,0.5807249999999999,0.06224949296982264,0.4843,0.05264228338512683,0.47555,0.04471741830651676,0.49315,0.0548185871762489,0.48315,0.06942173650954,0.49317500000000003,0.05929455603173027,0.4534750000000001,0.04651665696285579,0.46315000000000006,0.07076317898455382,0.44772500000000004,0.0510382148492676,0.43949999999999995,0.05203604519945765,0.4413,0.05489817847615712,0.42595,0.06141007653471864
61.0,0.8280999999999998,0.018125672401320708,0.74355,0.032062400097310255,0.76105,0.021903139044438375,0.71745,0.039852195673513405,0.694975,0.04186495401884492,0.672775,0.033842641371500524,0.6346999999999999,0.053276730380157525,0.51845,0.060563169500943384,0.5479499999999999,0.0540813969863945,0.523125,0.06517253543479799,0.49015000000000003,0.059683980262713716,0.48237500000000005,0.04409177219164592,0.5020749999999999,0.0511968688007382,0.47277499999999995,0.06103379698986455,0.449625,0.04841935950629666,0.457,0.05286586800573694,0.42627499999999996,0.0599908274238654,0.442025,0.0475297209648868,0.42910000000000004,0.04559703937757363,0.44327500000000003,0.04605213757253837
65.0,0.811225,0.036133424623193404,0.770425,0.026276308245261563,0.7551,0.02602479586855583,0.6859500000000001,0.03390055309283315,0.7201000000000001,0.042829779359693176,0.661625,0.036471692790436806,0.640725,0.05722979446931467,0.502475,0.031172894876799633,0.583175,0.04196182044430388,0.5257250000000001,0.04330530423631728,0.512475,0.06014856087222702,0.487475,0.06312922758120837,0.48655,0.0591709176876614,0.4583500000000001,0.06303512909481505,0.465975,0.06101290334839018,0.45949999999999996,0.050901866370497664,0.43585,0.06057291061192289,0.4212999999999999,0.05404821921210725,0.4196250000000001,0.05359976096028788,0.4224,0.05022588973826149
69.0,0.753025,0.0219527760203579,0.7586,0.026384465126282192,0.765325,0.0379739302021795,0.6942499999999999,0.030582470469208322,0.68995,0.04913550142208788,0.6532,0.03384907679686405,0.621575,0.028453371944288097,0.50625,0.043989629459680615,0.537375,0.06753431997880781,0.49115000000000003,0.06046178545163879,0.472625,0.04101748864813643,0.507725,0.05324471217876945,0.46907499999999996,0.056511674678777664,0.46782499999999994,0.05653975924073253,0.44994999999999996,0.05447520077980438,0.45890000000000003,0.043633015023030436,0.43122499999999997,0.04066785432008923,0.42269999999999996,0.0439,0.43179999999999996,0.044348731661683405,0.42965,0.05826900977363525
72.0,0.74515,0.025184866487635012,0.7457,0.025857494078119807,0.774475,0.03081151367589721,0.722475,0.05395089781458694,0.6931749999999999,0.03607830892655584,0.6598499999999999,0.036186703359106925,0.606975,0.059631571964857674,0.5663500000000001,0.052704150690434236,0.5224249999999999,0.06463392588261987,0.487275,0.05139114101671609,0.47104999999999997,0.040751656408052915,0.50065,0.05623902115079885,0.44935,0.038595045018758566,0.469475,0.053945800346273484,0.4490499999999999,0.04973175544860648,0.43224999999999997,0.04416262560129323,0.44045000000000006,0.04454096429131278,0.42234999999999995,0.045467873273334444,0.4488,0.06787164356342051,0.434075,0.05938366252598437
76.0,0.7668,0.02246241304935872,0.753225,0.027547674584254857,0.7372,0.031473957488692146,0.7404249999999999,0.032109879710145305,0.621725,0.03277879459345632,0.6623,0.03570658202628753,0.534225,0.06818045449393836,0.52315,0.058799468535013125,0.551925,0.050077134253070026,0.47300000000000003,0.03573093897450779,0.47627500000000006,0.04493884038334769,0.47974999999999995,0.055791016301910114,0.45085,0.047700917181957826,0.4604500000000001,0.04159684483227063,0.45542499999999997,0.05229956381271263,0.43605,0.057379417041304975,0.42642500000000005,0.058290173914648774,0.442525,0.05114977394866961,0.4381500000000001,0.05043488376114295,0.41165,0.04925878094309684
80.0,0.74045,0.02429295165269137,0.7318,0.029210614509112956,0.707325,0.027178472639204716,0.6615500000000001,0.041251636331180855,0.6190749999999999,0.03373306056378521,0.64305,0.03967993825600035,0.597575,0.04840965167195484,0.490625,0.04722588670422187,0.549975,0.050103636345079784,0.48317499999999997,0.042188201846013774,0.47334999999999994,0.05013808432718586,0.47177500000000006,0.05683066403799977,0.45672499999999994,0.05729091878299737,0.458325,0.05498335543598626,0.45085,0.048773225236803844,0.42989999999999995,0.04633508389978376,0.443025,0.06304422554841958,0.418975,0.046714819650727546,0.42927499999999996,0.03524839535354766,0.414325,0.0592551210867044
84.0,0.7976,0.014884219831754694,0.7167999999999999,0.03141353211595283,0.7090249999999999,0.025626634094238737,0.643525,0.060547909749222556,0.615625,0.036000477427389786,0.6352249999999999,0.043549677094095664,0.49967500000000004,0.05279791070676944,0.563175,0.04526692363083667,0.48595,0.04004744061734782,0.49260000000000004,0.04198380640199267,0.48402500000000004,0.04557822259588454,0.46595,0.03869686679823058,0.463525,0.057318403458226225,0.46005,0.05111650907485761,0.45557499999999995,0.040184504165162976,0.434875,0.036254094596334906,0.4423,0.05065086376361218,0.42869999999999997,0.06394419441982205,0.423325,0.04873724833225611,0.40527499999999994,0.046417123726056095
88.0,0.796825,0.01781416220314611,0.7340500000000001,0.048301630407264734,0.7325250000000001,0.02867314728103632,0.6133749999999999,0.036169522736690905,0.603375,0.037926697391151794,0.584175,0.045797864306100576,0.48735,0.03706180648592295,0.5471999999999999,0.03687831341045844,0.5107250000000001,0.04586337727424792,0.45779999999999993,0.030154767450603897,0.47404999999999997,0.046522548296498115,0.479875,0.054001475674281346,0.459375,0.05128239829610157,0.44994999999999996,0.051327843321144914,0.45182500000000003,0.04359982081385198,0.427725,0.043602745039733444,0.42787500000000006,0.05457022425279192,0.41412499999999997,0.054320892619691,0.41690000000000005,0.04505097113270701,0.41195000000000004,0.047828835444739815
91.0,0.78225,0.02146596142733887,0.750375,0.02738675546683106,0.683775,0.03169581005432735,0.630725,0.04319026944810602,0.669425,0.029974061703412828,0.570875,0.03624305968044088,0.49115000000000003,0.035400953376992554,0.47565,0.03197385650809111,0.47462499999999996,0.04388432949242817,0.463225,0.04136573914485272,0.46637500000000004,0.04868813382129161,0.47247500000000003,0.05359663585524749,0.45599999999999996,0.05080698770838516,0.4649,0.06289427636915779,0.434025,0.03529482079569183,0.428125,0.03656992445986182,0.4337,0.04192207055955133,0.42642500000000005,0.040572704802613296,0.43079999999999996,0.04446245607251133,0.40962499999999996,0.06257862554419041
95.0,0.7858499999999999,0.017788409147531988,0.711275,0.04087847080065495,0.69495,0.03264272507006728,0.61295,0.043515485749328384,0.601375,0.04657718728089965,0.56515,0.03716486916430622,0.49559999999999993,0.036856342737716125,0.541275,0.059670339156066475,0.5182249999999999,0.044956360784654266,0.4750500000000001,0.036423172569121434,0.476225,0.06182575818378615,0.4606,0.05466479671598532,0.45475000000000004,0.04426101557804566,0.45145,0.06605185462952574,0.437175,0.04825395709162099,0.43065,0.05015702842075077,0.437,0.051931685895992244,0.41695000000000004,0.052668277928939355,0.41434999999999994,0.049188692806375736,0.40104999999999996,0.05551123760104796
99.0,0.7750250000000001,0.02318349358918971,0.6935999999999999,0.02952778352670581,0.6767000000000001,0.03176255657216527,0.622075,0.045573230903678534,0.5744,0.030995806167931805,0.560575,0.035298645512257254,0.55915,0.04239254061742466,0.477475,0.034248348500329186,0.506075,0.05356556146443347,0.476,0.040208829876035926,0.478725,0.059627589042321676,0.48769999999999997,0.04895263016427207,0.456175,0.05566636664090805,0.4447500000000001,0.06603663755825248,0.43257500000000004,0.04110163469985105,0.43624999999999997,0.04930200300190653,0.4311999999999999,0.04312899256880458,0.4314,0.049369930119456326,0.43545,0.058151074796602004,0.40865,0.05752718922387918
103.0,0.75685,0.032458088360222334,0.6822250000000001,0.0279798923336027,0.6709250000000001,0.03973310175407905,0.650925,0.03324634378394112,0.5597749999999999,0.03370570241071975,0.5852999999999999,0.03646381768273859,0.51425,0.059420429988346596,0.47264999999999996,0.03147502978553,0.509225,0.04514835960475197,0.4645250000000001,0.0418216376412976,0.48587500000000006,0.03864594901150702,0.46340000000000003,0.05847768805279498,0.44787499999999997,0.04421605336300381,0.44037499999999996,0.05010623089995894,0.4369249999999999,0.03653928536520658,0.43137499999999995,0.056797309575366335,0.4215,0.04913145631873739,0.408225,0.05469071561974665,0.42337500000000006,0.04737493403689339,0.40482499999999993,0.04916039437392666
106.0,0.702225,0.019712289948151617,0.67785,0.027364712678922817,0.7097749999999999,0.04203539431241248,0.58705,0.033499216408746035,0.565825,0.03381115755190879,0.5713,0.033527004041518524,0.54935,0.05057744062326601,0.47735000000000005,0.033365064064077576,0.4847,0.04236401775091688,0.46240000000000003,0.03260736113211248,0.4631,0.05788903177632185,0.4668,0.05011047794623396,0.46445,0.04867799811002914,0.44279999999999997,0.03231655922278856,0.43134999999999996,0.04384948688411302,0.42262500000000003,0.040613844622246736,0.42375000000000007,0.05619152516171812,0.42219999999999996,0.046411313275967536,0.40437500000000004,0.04523863807631702,0.3988,0.055487476064423766
110.0,0.7217,0.027883866302935822,0.665,0.02923867302050487,0.67415,0.034639969688208434,0.5715749999999999,0.033129207279981795,0.57045,0.041992826768389856,0.5730000000000001,0.034513041013506746,0.522425,0.05879961203103298,0.47915,0.028984090463562942,0.484375,0.04306720765269093,0.47202500000000003,0.034143438242215746,0.46155000000000007,0.04458584416605791,0.4577,0.0470059570692907,0.438325,0.04051751935891436,0.45039999999999997,0.049665279622690135,0.43747499999999995,0.05090677140616953,0.43542500000000006,0.04643268649346062,0.40955,0.03836075468496416,0.40722500000000006,0.044762421460417,0.40507499999999996,0.04426815305611925,0.40280000000000005,0.0516421339605559
114.0,0.7402749999999999,0.02651130655022495,0.6484500000000001,0.034849641318096806,0.70985,0.02879457414166773,0.5823,0.03132506983232439,0.6141,0.04200523776864025,0.5727249999999999,0.03250075960650764,0.4986499999999999,0.036749523806438644,0.4961499999999999,0.04170704376960803,0.5040250000000001,0.045172717153166696,0.4686,0.03926754384985137,0.47022499999999995,0.04153341275407067,0.4606,0.04652461713974657,0.44742499999999996,0.037217527792694674,0.4600249999999999,0.05143077264634472,0.44414999999999993,0.059283872174479293,0.42684999999999995,0.057974369336802625,0.42102500000000004,0.04534505899213276,0.424125,0.04342705809745809,0.40555,0.05493357352293768,0.3923,0.05184891512847689
118.0,0.7474500000000001,0.019345477507676068,0.641275,0.027360544128361204,0.67945,0.033345127080279646,0.577225,0.033632935866498466,0.59755,0.038544746723775475,0.56935,0.03149646805595826,0.5143000000000001,0.03999262431999181,0.5203749999999999,0.04431911974531985,0.499,0.05363580893395755,0.477825,0.04413212407079451,0.472175,0.036337919244227516,0.44972499999999993,0.05190615931659749,0.4462250000000001,0.046466916994782434,0.43752500000000005,0.04876063345568841,0.43557499999999993,0.043710918258485484,0.42182499999999995,0.04256224118864043,0.42164999999999997,0.04422473855208191,0.404275,0.049067803853443455,0.4056749999999999,0.04651149723455481,0.40750000000000003,0.05060533568705972
122.0,0.733725,0.023351646087588777,0.66745,0.04124315094655111,0.6383000000000001,0.029031190123727287,0.619525,0.03486329552695787,0.583275,0.029153033718637235,0.5691750000000001,0.040990174127466195,0.5049,0.041967725694871776,0.506325,0.03343829204669402,0.4848,0.0452538396161033,0.471875,0.04006506427050879,0.45775,0.04293876453742003,0.4703000000000001,0.053534194679662465,0.44357500000000005,0.0509798428302795,0.45575,0.061028169725135945,0.43587499999999996,0.047433209621529936,0.43710000000000004,0.0538450554833032,0.41567500000000007,0.04157546602264369,0.4200749999999999,0.03817419776498256,0.408075,0.04215648674877924,0.4027,0.06514952033591652
125.0,0.7174250000000001,0.03706810455094784,0.69715,0.0341603205488473,0.6380750000000001,0.02681733348041898,0.621275,0.03246073589738842,0.5963,0.03638488697247801,0.5695,0.041629917126989324,0.525275,0.04209690457741518,0.52995,0.03973848889930265,0.473075,0.033006353555035436,0.473475,0.037087725395338014,0.46222499999999994,0.05486186630985133,0.45935000000000004,0.04606818316365429,0.4476750000000001,0.05135921898744177,0.43302499999999994,0.04075689358869246,0.42380000000000007,0.053136239987413486,0.415775,0.048403764058180435,0.42372499999999996,0.045512628741921725,0.41905000000000003,0.044333367794472826,0.403725,0.03399999080882229,0.41345,0.047803216418981685
129.0,0.688175,0.034347407107378554,0.7029,0.02843307932672786,0.635775,0.03356894956652653,0.611575,0.049584214978156106,0.5898999999999999,0.041324810949355834,0.543825,0.03996241202680338,0.48514999999999997,0.02908139439573007,0.5139250000000001,0.04049962191181543,0.4603499999999999,0.04323398547439272,0.47325,0.03834367614092316,0.4707,0.04710689970694315,0.458225,0.04893898624818458,0.44029999999999997,0.060951702191161174,0.43562500000000004,0.06439397778519354,0.4393000000000001,0.044785153790067526,0.43072499999999997,0.0635983441215257,0.41515,0.053635599185615515,0.41269999999999996,0.051436465663962566,0.4171,0.04036570326403344,0.40085,0.057146106604037336
133.0,0.67345,0.022211427239148755,0.6990000000000001,0.03506493975468943,0.635675,0.027028121928835545,0.600225,0.04648305470814069,0.5476000000000001,0.03156960563580102,0.538375,0.03832733195775567,0.47442499999999993,0.02598738876840072,0.512325,0.0474269899424368,0.46434999999999993,0.03281733535800858,0.45437500000000003,0.044063980471582456,0.47014999999999996,0.05286565520259822,0.46892500000000004,0.051989608336666666,0.44355,0.06537964132663929,0.43150000000000005,0.060841186707690044,0.42195,0.033964650741616635,0.429575,0.05119564800840009,0.42032500000000006,0.04510841800595538,0.41747500000000004,0.0471592978637299,0.40380000000000005,0.04699797867993899,0.409,0.05259610251720179
137.0,0.662475,0.02882792699796501,0.6644249999999999,0.03660661654673919,0.631525,0.041893309430027136,0.619275,0.031239388198234637,0.5562,0.027621730575762254,0.5367750000000001,0.03862284783648144,0.47835,0.03819001832940121,0.506175,0.044665359900038865,0.46427499999999994,0.035163893058078766,0.466525,0.043408517309394476,0.45257500000000006,0.03360125555689847,0.44902499999999995,0.06284683265686505,0.439325,0.06335944582301836,0.4474,0.04466866910934329,0.42645,0.038468786047911624,0.43107500000000004,0.057377429142477274,0.43267500000000003,0.05644527770327647,0.41652500000000003,0.046095003796507064,0.408575,0.03753457572692144,0.400225,0.04586801036670328
141.0,0.62805,0.024517289817596093,0.696275,0.02601921165216193,0.6718500000000001,0.038695962321668644,0.5991,0.03970755595601422,0.5958249999999999,0.037853591309147935,0.56355,0.03586568694448775,0.52815,0.04282204455651318,0.508575,0.033335332231732746,0.48362499999999997,0.039368570903704395,0.46329999999999993,0.03783133621747982,0.47087500000000004,0.058644346487960804,0.4429499999999999,0.047182067568092005,0.441,0.054254492901510014,0.44102499999999994,0.042882098537734836,0.43237499999999995,0.04403844201376793,0.42612500000000003,0.052416212902116455,0.42297499999999993,0.0664053791119364,0.405525,0.047258325986010125,0.41185,0.04689219018130845,0.4001,0.042545740092281854
144.0,0.6849999999999999,0.052159850459908334,0.6301,0.03859391143690933,0.615125,0.024405109608440622,0.606425,0.03264037951678872,0.531925,0.041376555861985416,0.554025,0.04187450745978989,0.516525,0.03500784733456201,0.4957249999999999,0.03518166248203744,0.4745749999999999,0.04643160965333853,0.4742,0.049192072532065576,0.45847499999999997,0.041059705003811224,0.449075,0.05379423180044493,0.43855000000000005,0.04789882566410163,0.4391,0.03203185914054943,0.43804999999999994,0.05529599895109953,0.438075,0.0622918082495604,0.415025,0.05690276245491075,0.404225,0.04260016872032316,0.398575,0.04713167061541528,0.407475,0.046219577832342866
